counts,digits
569,17031630500
570,17031630600
571,17031630800
572,17031630900
573,17031640100
574,17031640300
575,17031640400
576,17031640500
577,17031640600
578,17031640700
579,17031640800
580,17031650100
581,17031650200
582,17031650301
583,17031650302
584,17031650400
585,17031650500
586,17031660301
587,17031660302
588,17031660400
589,17031660500
590,17031660600
591,17031660700
592,17031660800
593,17031660900
594,17031661000
595,17031661100
596,17031670100
597,17031670200
598,17031670300
599,17031670400
600,17031670500
601,17031670600
602,17031670700
603,17031670800
604,17031670900
605,17031671100
606,17031671200
607,17031671300
608,17031671400
609,17031671500
610,17031671600
611,17031671800
612,17031671900
613,17031672000
614,17031680500
615,17031680600
616,17031680900
617,17031681000
618,17031681100
619,17031681200
620,17031681300
621,17031681400
622,17031690300
623,17031690400
624,17031690500
625,17031690900
626,17031691000
627,17031691100
628,17031691200
629,17031691300
630,17031691400
631,17031691500
632,17031700100
633,17031700200
634,17031700301
635,17031700302
636,17031700401
637,17031700402
638,17031700501
639,17031700502
640,17031710100
641,17031710200
642,17031710300
643,17031710400
644,17031710500
645,17031710600
646,17031710700
647,17031710800
648,17031710900
649,17031711000
650,17031711100
651,17031711200
652,17031711300
653,17031711400
654,17031711500
655,17031720100
656,17031720200
657,17031720300
658,17031720400
659,17031720500
660,17031720600
661,17031720700
662,17031730100
663,17031730201
664,17031730202
665,17031730300
666,17031730400
667,17031730500
668,17031730600
669,17031730700
670,17031740100
671,17031740200
672,17031740300
673,17031740400
674,17031750100
675,17031750200
676,17031750300
677,17031750400
678,17031750500
679,17031750600
680,17031760801
681,17031760802
682,17031760803
683,17031770500
684,17031770602
685,17031770700
686,17031770800
687,17031770902
688,17031810400
689,17031823304
690,17031830500
691,17031830600
692,17031830700
693,17031830800
694,17031830900
695,17031831000
696,17031831100
697,17031831200
698,17031831300
699,17031831400
700,17031831500
701,17031831600
702,17031831700
703,17031831800
704,17031831900
705,17031832000
706,17031832100
707,17031832200
708,17031832300
709,17031832400
710,17031832500
711,17031832600
712,17031832900
713,17031833000
714,17031833100
715,17031833300
716,17031833900
717,17031834000
718,17031834200
719,17031834300
720,17031834400
721,17031834500
722,17031834600
723,17031834700
724,17031834800
725,17031834900
726,17031835000
727,17031835100
728,17031835200
729,17031835500
730,17031835600
731,17031835800
732,17031836000
733,17031836100
734,17031836200
735,17031836300
736,17031836400
737,17031836500
738,17031836600
739,17031836700
740,17031836800
741,17031836900
742,17031837000
743,17031837100
744,17031837300
745,17031837400
746,17031837800
747,17031838000
748,17031838100
749,17031838200
750,17031838300
751,17031838600
752,17031838700
753,17031838800
754,17031839000
755,17031839100
756,17031839200
757,17031839500
758,17031839600
759,17031839700
760,17031839800
761,17031839900
762,17031840000
763,17031840100
764,17031840200
765,17031840300
766,17031840400
767,17031840700
768,17031840800
769,17031841000
770,17031841100
771,17031841200
772,17031841300
773,17031841500
774,17031841700
775,17031841800
776,17031841900
777,17031842000
778,17031842100
779,17031842200
780,17031842300
781,17031842400
782,17031842500
783,17031842600
784,17031842800
785,17031842900
786,17031843000
787,17031843100
788,17031843200
789,17031843300
790,17031843400
791,17031843500
792,17031843600
793,17031843700
794,17031843800
795,17031843900
796,17031844600
797,17031844700
798,17031980000
799,17031980100
800,17043840000
801,17043840801
